location,disease,date,cases,temperature,humidity,population_density,latitude,longitude
2,Flu,2023-12-10,8,16.18942074359273,84.13570427583788,995,35.79122923723688,-108.92458021055826
2,Flu,2023-12-11,11,28.866089614130438,70.89668801908438,683,28.21403647566356,-70.01256300534422
2,Flu,2023-12-12,15,31.336542025881403,42.45576938820286,590,42.2438082140047,-107.4819621352005
2,Flu,2023-12-13,18,34.42483573852416,55.847003212379455,542,35.3342056390705,-100.97326960009563
2,Flu,2023-12-14,21,26.386895050918174,82.72273510388986,886,39.26358657667785,-112.93624903148591
2,Flu,2023-12-15,18,34.044140699338065,65.34899027235863,307,36.728225525464,-111.2159312490728
2,Flu,2023-12-16,18,25.516308135436468,81.86567513752172,782,41.83167346207104,-88.11595362204204
2,Flu,2023-12-17,19,14.530967893139332,52.64694808978268,635,39.4586964368498,-114.62790345683683
2,Flu,2023-12-18,23,14.1644322511994,86.1284737938592,954,43.07642774480699,-96.50964653284547
2,Flu,2023-12-19,25,29.115122499089004,89.37957407893661,979,47.39633019361271,-79.33739076032856
2,Flu,2023-12-20,29,13.135276104751544,80.25703421167611,593,31.15885756639282,-122.18065056939753
2,Flu,2023-12-21,32,31.540493071793176,50.37493430258844,562,34.838804364732255,-118.69612509389721
2,Flu,2023-12-22,35,33.85805460112644,52.1725523141592,476,43.856113755525655,-114.58017755296537
2,Flu,2023-12-23,39,17.322598740179593,81.38967485886559,995,42.4221602400422,-124.35494298639455
2,Flu,2023-12-24,39,13.000640277873082,77.7541853178383,971,36.27288741359615,-95.62825639103394
2,Flu,2023-12-25,37,21.037761048491532,46.9392216163337,821,48.70081628974473,-104.04483306841215
2,Flu,2023-12-26,36,11.192442091007672,79.27815682706542,854,28.999724540704634,-116.71810503112701
2,Flu,2023-12-27,37,30.05758531779521,67.17186434438707,507,38.68562581891463,-112.6346274261815
2,Flu,2023-12-28,37,17.272764369482047,61.10310675700381,995,29.6637839950823,-81.55494696203797
2,Flu,2023-12-29,39,13.625282738882369,42.78879366908714,512,49.48733817901186,-103.73795322648697
2,Flu,2023-12-30,40,15.089612954666524,71.29219459443638,323,33.18864785753422,-106.33384874598373
2,Dengue,2023-12-01,10,17.16169760325581,62.74389378966217,388,49.45502079822171,-67.6016344994968
2,Dengue,2023-12-02,11,18.849071268475868,61.49603793803725,735,28.194515309853475,-84.22652248267332
2,Dengue,2023-12-03,14,11.497841098319022,71.0676647578654,404,38.33655163354196,-119.94684063801128
2,Dengue,2023-12-04,14,25.81564881988567,68.61769461778539,470,34.205891798376115,-121.04978637292315
2,Dengue,2023-12-05,13,17.109192035894637,54.328999024268775,783,38.29315237553834,-92.22912308574024
2,Dengue,2023-12-06,17,24.753579390388005,50.02360154046004,514,25.45826654473292,-114.01149727467605
2,Dengue,2023-12-07,20,28.608879114756142,89.95224083073077,774,30.326585463148657,-82.73178077633568
2,Dengue,2023-12-08,24,14.20556796693381,84.93814769335495,338,39.22069970592119,-107.47424537531357
2,Dengue,2023-12-09,22,11.047252866906176,55.67881406260176,531,45.22987518244917,-79.39425329385963
2,Dengue,2023-12-10,22,17.5182380629403,53.74318288042795,610,25.936892894128555,-72.93149015418548
2,Dengue,2023-12-11,27,30.527471937586782,54.64180194822574,415,26.401163271705094,-71.52631142989277
2,Dengue,2023-12-12,27,30.13341246331902,69.34995121153662,626,48.0178509246882,-117.44791436998418
2,Dengue,2023-12-13,27,24.946342767878573,80.73855167912537,374,43.63044703049218,-118.515922241698
2,Dengue,2023-12-14,24,19.170910785532328,75.14379936976385,613,41.67051472810192,-118.80384156886218
2,Dengue,2023-12-15,22,21.632117130823847,55.04851890744771,514,29.275548744212372,-72.04797833802456
2,Dengue,2023-12-16,23,29.226070791768777,45.79344270922225,650,37.71411138594745,-88.90456422397162
2,Dengue,2023-12-17,27,32.77129168851805,64.96526042565249,432,28.56389902749591,-112.17766251563758
2,Dengue,2023-12-18,31,22.501466071861934,45.51597931377613,907,29.67487697497684,-83.20736198884597
2,Dengue,2023-12-19,29,10.821304252717844,87.64114223331232,772,35.4189118445176,-100.46081835138537
2,Dengue,2023-12-20,32,23.919381305654483,67.50933650129167,584,32.2819021307091,-113.2625878405999
2,Dengue,2023-12-21,32,29.654713571599007,56.36776233999783,357,46.38405926687396,-119.36012950817118
2,Dengue,2023-12-22,29,26.232683724120022,56.73626340310537,568,36.94744074440314,-76.6869910583297
2,Dengue,2023-12-23,26,12.87966133469559,76.06675556366353,615,47.974007176237336,-68.22709041625626
2,Dengue,2023-12-24,27,28.515139123924943,45.07552771772603,619,27.91742854238017,-89.51908844160883
2,Dengue,2023-12-25,25,18.041454724039866,89.97455175148988,509,25.93725813782211,-103.74399770983747
2,Dengue,2023-12-26,28,15.641024961859795,65.71897384804677,935,28.310641645004836,-121.74489657606932
2,Dengue,2023-12-27,27,27.027553174662575,48.47508008525449,880,33.24674870157812,-97.7378509808517
2,Dengue,2023-12-28,30,10.117540627648175,84.28935496971661,518,40.0854117043157,-104.94684136034444
2,Dengue,2023-12-29,27,10.42673798519616,80.17156474923205,950,38.39850982031236,-80.63894537746359
2,Dengue,2023-12-30,30,20.842701230310976,53.3819003716678,428,26.64332991267859,-107.6726240303217
3,Flu,2023-12-01,16,12.139267952985238,68.73505668822105,718,30.039705536464638,-95.42881038125981
3,Flu,2023-12-02,19,16.237527992870213,61.198991488668504,582,32.58123551692425,-123.65370149629277
3,Flu,2023-12-03,20,17.009602368748254,67.35666863365927,519,47.478962960792174,-102.47201979681597
3,Flu,2023-12-04,21,30.586066040872986,42.859928545192716,669,32.14141608939039,-106.03246801336167
3,Flu,2023-12-05,24,14.340357256775576,47.1253440320358,467,41.503788655022014,-65.8101738500821
3,Flu,2023-12-06,24,34.08282135330388,63.0533464722004,709,36.66580047206487,-77.2990551136908
3,Flu,2023-12-07,25,30.80527705906977,82.81347143418317,308,47.65925372769517,-85.48337695046482
3,Flu,2023-12-08,23,17.820269254242206,59.29154285997635,460,28.19810924304541,-81.7966872031139
3,Flu,2023-12-09,23,18.993221156412396,45.61098863899972,775,47.27805759908142,-120.21470804814835
3,Flu,2023-12-10,22,15.617193111022925,67.8104573289695,687,46.31021806649349,-84.96643183820693
3,Flu,2023-12-11,23,12.193469172964708,50.93716414907141,691,43.95350735335228,-87.1039728859325
3,Flu,2023-12-12,22,28.637950473435126,58.6106072762516,488,46.54145092458975,-67.77613139626918
3,Flu,2023-12-13,27,12.06301215304357,61.06739558979412,613,47.70230528704029,-66.34285552008097
3,Flu,2023-12-14,27,27.157232623235046,85.44537698563514,833,49.689945603001334,-90.28345862764242
3,Flu,2023-12-15,25,13.696011586486492,43.123337667033546,869,41.73554244535566,-73.00279037725272
3,Flu,2023-12-16,24,10.58000908790635,83.1790870615338,306,49.741216827572764,-117.9245727556963
3,Flu,2023-12-17,25,27.57295907715967,62.51042366358871,448,43.08274754451076,-74.84250361029112
3,Flu,2023-12-18,29,27.50996866966493,70.42967744659424,602,29.84706857045694,-65.76891162997191
3,Flu,2023-12-19,30,12.845092881860984,82.96354007993426,703,29.33994754525267,-83.92698644593915
3,Flu,2023-12-20,27,25.138814162211972,85.24421917587495,737,47.21924183823329,-76.81348032592498
3,Flu,2023-12-21,26,23.24296732443443,47.07505940863553,862,38.8710375985028,-85.35868112161185
3,Flu,2023-12-22,23,20.221355811241676,59.39537256870251,723,40.555256458964024,-80.1586353605174
3,Flu,2023-12-23,28,34.74312857211278,41.276202452644945,380,34.01245211893811,-104.0677534364022
3,Flu,2023-12-24,33,30.825606730271158,44.75905411460529,819,43.598459125465354,-72.3124134465331
3,Flu,2023-12-25,33,11.311765342848183,72.62897337180397,792,42.225504273330934,-69.4092466650223
3,Flu,2023-12-26,31,18.652646020980253,88.78760011697656,832,41.184310223413156,-77.41488762146025
3,Flu,2023-12-27,36,30.88304661614956,47.868369995393905,682,33.38456482100109,-113.10621085410904
3,Flu,2023-12-28,34,19.596351650177688,58.07058628571626,514,37.344718751414995,-116.9203544215985
3,Flu,2023-12-29,37,31.803108411705033,82.00024002973474,823,34.85232613790653,-79.46373749241621
3,Flu,2023-12-30,35,25.844663936750667,45.48434153328442,913,28.686959264596744,-102.35638913564587
3,Dengue,2023-12-01,20,14.478210357316822,75.99201427457126,830,45.953473216533084,-68.65748535115046
3,Dengue,2023-12-02,17,11.408469961831674,85.31540649861643,921,35.49203244907108,-120.69253305621794
3,Dengue,2023-12-03,22,13.991638198807554,44.89768375901224,301,48.66995063496792,-81.56179712190439
3,Dengue,2023-12-04,26,22.980060380975196,64.4184206632352,701,30.572175224571097,-117.74428968341036
3,Dengue,2023-12-05,31,22.73971257355271,56.30658917406453,490,36.241301929479235,-115.84192815639335
3,Dengue,2023-12-06,36,17.924810831605484,46.816939729832974,920,48.012907237944525,-95.64506482427538
3,Dengue,2023-12-07,41,24.211321610477647,83.67083367305491,818,48.500381692416624,-87.91027851773654
3,Dengue,2023-12-08,41,21.89181734139607,61.76061405128098,709,41.25860799623847,-67.59376330884496
3,Dengue,2023-12-09,39,27.49087998637269,88.21413842936178,301,41.09020461759923,-83.93035795671896
3,Dengue,2023-12-10,41,30.86338014239445,43.06205684358163,326,46.57471962403194,-117.70112787583392
3,Dengue,2023-12-11,42,30.790262744028563,89.8131983114065,422,37.66961123467938,-74.17217711773702
3,Dengue,2023-12-12,45,17.129383758480767,79.72799982739278,728,33.59963242713263,-94.0055451233245
3,Dengue,2023-12-13,47,32.85690611194185,56.62183812839156,432,47.34055045448396,-70.52501956421156
3,Dengue,2023-12-14,52,22.532712681690434,52.28622997259826,767,36.62791142701967,-101.8872526466325
3,Dengue,2023-12-15,49,14.471722660983367,44.424452754636356,925,42.23679675108061,-95.7848536578559
3,Dengue,2023-12-16,48,20.89245354637032,66.35007318030856,392,40.79965384020476,-95.2123931539466
3,Dengue,2023-12-17,47,30.73740591955203,57.4167977484459,902,39.04934102189576,-113.00495681269639
3,Dengue,2023-12-18,52,21.430906236931303,59.985488000562654,547,33.802366823990035,-102.4899666973541
3,Dengue,2023-12-19,52,12.022497357054279,50.799037907851364,579,44.183712338144176,-97.68059106194077
3,Dengue,2023-12-20,55,28.578129964691676,71.17398930783249,844,48.81628247194233,-120.85933108245212
3,Dengue,2023-12-21,52,26.065162204343483,58.041853252973944,793,48.85439668893109,-114.75631295875661
3,Dengue,2023-12-22,49,19.080952691452257,46.88233159380775,927,48.22647067373789,-109.83054330172354
3,Dengue,2023-12-23,50,34.47421027221826,83.99298175909684,650,26.153071016711724,-96.92799421178762
3,Dengue,2023-12-24,50,12.508268313223034,80.12355744220125,942,39.13545488054254,-104.79233038846947
3,Dengue,2023-12-25,52,19.611402895896184,46.49021688570408,491,48.072970681662625,-117.324366432352
3,Dengue,2023-12-26,49,12.765696786042337,60.64862343395764,321,34.52498413634611,-87.88390176484599
3,Dengue,2023-12-27,46,12.663252116049664,56.89158074390703,847,38.723220966051905,-123.14329338658403
3,Dengue,2023-12-28,46,18.083083515949774,70.80799715561278,813,27.07282508026224,-93.53139471864993
3,Dengue,2023-12-29,50,28.431442331074727,41.2267142044849,500,29.60211988690326,-111.67605771448152
3,Dengue,2023-12-30,47,10.933153993048757,89.49253759652348,971,38.65723546190593,-108.48376751916719
4,Flu,2023-12-01,16,29.759946426260527,41.00480101378288,945,40.16721453386069,-75.51761482655907
4,Flu,2023-12-02,19,32.36375940543756,42.02062449949763,875,46.53107593723008,-70.04583351728103
4,Flu,2023-12-03,16,33.76005697041762,82.85864191600737,957,49.85897047016469,-97.30889284698134
4,Flu,2023-12-04,21,33.331290318727866,45.32418207809357,405,36.3190085952494,-85.12277744093925
4,Flu,2023-12-05,18,10.75875492749597,78.70620508256115,665,46.70812469349984,-90.41228743850482
4,Flu,2023-12-06,15,29.437077624504262,43.19408863138555,476,25.299502194187028,-124.33329080514697
4,Flu,2023-12-07,12,29.369770667682708,65.97941269610229,970,48.63118862391512,-103.1024959987193
4,Flu,2023-12-08,10,27.293388198622807,53.59277649754253,603,26.0335436305911,-117.39762125528101
4,Flu,2023-12-09,10,29.150177809516205,51.33651864175965,696,43.76336608298337,-91.30007019834805
4,Flu,2023-12-10,13,27.42756276478725,79.50212989069871,767,32.85040430598285,-92.87301742218993
4,Flu,2023-12-11,16,16.474878704709127,75.70461715366952,833,33.69087646322195,-89.00225705719211
4,Flu,2023-12-12,14,19.031832120995183,66.78603505187488,384,47.138296698602524,-116.18235893790612
4,Flu,2023-12-13,17,20.01494057943377,48.66684981676211,608,40.34266009853532,-92.67428226359362
4,Flu,2023-12-14,21,13.681587672092512,51.41265629471211,495,25.080470920212854,-120.99515492426346
4,Flu,2023-12-15,19,34.68232009025669,56.70831007631229,575,45.73660948725758,-65.82755054697331
4,Flu,2023-12-16,20,19.811318142967025,78.28689403258535,873,44.86163478910517,-93.5389892498462
4,Flu,2023-12-17,17,31.99642720670327,80.3130789915205,769,28.186999849030247,-88.31603375959615
4,Flu,2023-12-18,14,11.279869291850193,44.3366061561744,394,41.989817975387304,-66.19707616072863
4,Flu,2023-12-19,12,22.00180828468838,65.40613793607103,637,25.42715070417817,-124.77902729681897
4,Flu,2023-12-20,16,21.113408688368164,42.24497140258453,604,36.804204414756114,-88.66867768542166
4,Flu,2023-12-21,17,34.62583900755371,58.60998627610229,691,47.70844107656145,-97.27117691611515
4,Flu,2023-12-22,19,19.220387695858975,55.30608621014006,744,41.252344664062036,-75.04639604575912
4,Flu,2023-12-23,24,10.15434273607966,77.0555730806189,940,47.95126115873507,-94.0628557116737
4,Flu,2023-12-24,27,28.6843171335701,59.38928591776083,303,33.66402404860118,-66.76035079955449
4,Flu,2023-12-25,29,11.812477232146517,43.96197114552649,369,27.44237130066481,-88.52894151344248
4,Flu,2023-12-26,34,31.218142427624468,55.33943420016565,969,34.42739887623294,-69.26333190868053
4,Flu,2023-12-27,37,28.63233764220316,47.94219656174825,802,35.90609094247705,-74.13342212374883
4,Flu,2023-12-28,42,31.3681662896858,73.31168495575633,538,46.80627969037069,-116.08119873684102
4,Flu,2023-12-29,46,28.14224810176573,65.47137374628119,653,36.40846094587022,-86.52974295755419
4,Flu,2023-12-30,47,19.470928324360735,62.56776623971575,713,36.43441119031145,-102.25333742799347
4,Dengue,2023-12-01,18,18.01911203263199,61.96097477909688,961,43.23185771651879,-107.85872054382205
4,Dengue,2023-12-02,18,21.233657845698467,80.44396924733636,727,32.0922623451554,-93.57893171325118
4,Dengue,2023-12-03,23,24.00519088697954,87.59229179749968,737,34.88647924062749,-87.7313738738429
4,Dengue,2023-12-04,25,13.957863715033529,65.46180143223519,376,47.783451615221566,-68.03833739646674
4,Dengue,2023-12-05,24,32.02522443405388,48.7521777549492,383,28.377098910927057,-89.59131733265143
4,Dengue,2023-12-06,25,11.976095830803077,64.07195080812761,744,29.787688203429823,-82.66861554435593
4,Dengue,2023-12-07,24,14.486402476500693,51.5498564604905,532,30.929088757555192,-88.2739185060176
4,Dengue,2023-12-08,26,14.346653183551647,52.815619329671385,588,39.39670220281759,-68.17474799255659
4,Dengue,2023-12-09,25,28.618026531895765,86.15100289856977,772,28.08453250450026,-84.64532528062583
4,Dengue,2023-12-10,30,16.407215241563282,66.28117006039109,733,39.8116583092173,-107.97850519776551
4,Dengue,2023-12-11,28,17.84912187768497,46.61607172923235,317,30.751998113890725,-114.82918077004518
4,Dengue,2023-12-12,30,11.746168739446679,69.66479430302175,922,41.8218350363457,-75.1765476495008
4,Dengue,2023-12-13,29,30.520586874186293,65.09795932710357,811,29.812476229652326,-65.51913567460011
4,Dengue,2023-12-14,30,18.832102463263947,71.37701765423854,777,27.1221898035359,-85.68805296751896
4,Dengue,2023-12-15,27,22.20881342813744,82.37242159838311,798,45.50935159829217,-123.36105854180434
4,Dengue,2023-12-16,29,14.499923906368966,52.71740138110698,566,37.755873290040654,-109.29749432365617
4,Dengue,2023-12-17,27,25.96196138474405,89.88095605272002,984,48.63413007663324,-67.07339637613933
4,Dengue,2023-12-18,24,28.093020790078295,57.06318720969847,797,26.681370370718216,-66.50241172768142
4,Dengue,2023-12-19,21,20.91423461418011,77.83373446755473,964,41.61021886532993,-68.18640252503556
4,Dengue,2023-12-20,24,22.041417314381896,83.54193989988215,566,29.298595683218743,-111.43803745641345
4,Dengue,2023-12-21,28,23.00770274909294,69.27006662832436,950,38.999185418946,-65.42942635512117
4,Dengue,2023-12-22,32,28.972692185920952,41.73326708181559,994,33.31141940352917,-99.89905677213301
4,Dengue,2023-12-23,29,20.742716533799573,61.952092691551115,763,47.610188599566854,-94.29357887180726
4,Dengue,2023-12-24,32,14.84559671857527,55.948381927661764,732,43.531694526780115,-111.7341642804371
4,Dengue,2023-12-25,37,19.065244661476118,81.90467240251702,917,49.23061741856161,-95.78183674485696
4,Dengue,2023-12-26,38,26.62547404847689,72.78550415589146,872,45.75990870640718,-115.5995192531677
4,Dengue,2023-12-27,36,12.902410516306745,54.17924653273989,676,41.04024218308041,-103.59333541874793
4,Dengue,2023-12-28,36,25.183966131809953,78.62781249066072,459,28.197396692706043,-112.12195394892213
4,Dengue,2023-12-29,35,29.76517737973643,51.76338836067102,569,31.69309953455882,-97.5213588460056
4,Dengue,2023-12-30,33,15.238646214638493,63.31544329080233,416,27.72013082335877,-87.59009186650042
5,Flu,2023-12-01,13,14.887452192669192,68.91787570007197,583,43.10945590850909,-67.59445883620891
5,Flu,2023-12-02,18,30.497237941234605,80.64287827175494,616,31.37496161118027,-83.37737185526798
5,Flu,2023-12-03,18,16.363539726682774,55.774735763196304,735,48.307173518718045,-67.92964638388688
5,Flu,2023-12-04,17,14.013188052472938,78.46496510094104,308,45.72139442359452,-77.62574666720033
5,Flu,2023-12-05,20,28.405183942864866,42.60312546299939,971,41.33849947470666,-97.27824760351083
5,Flu,2023-12-06,24,13.8935713603138,48.846876135849165,687,41.51048226501978,-91.93904345475423
5,Flu,2023-12-07,25,27.26983699398619,53.94931006173857,835,31.09384768793309,-116.46057910068413
5,Flu,2023-12-08,29,34.61165123250126,42.33776313878996,597,30.67332845279754,-115.17884904266403
5,Flu,2023-12-09,29,20.12482467911351,66.83798147270251,527,28.38358828636107,-68.20940666116768
5,Flu,2023-12-10,30,19.178413017213742,83.93466083429105,443,47.51425091534896,-76.61386905961797
5,Flu,2023-12-11,34,13.702819731605448,49.37760641463393,389,35.1805421085238,-106.36673877032169
5,Flu,2023-12-12,33,12.148742434174068,58.49926044041514,379,37.83203661334473,-120.18437891520539
5,Flu,2023-12-13,33,18.389517564539865,81.14099919261557,950,41.4386302308944,-91.88098019083341
5,Flu,2023-12-14,36,12.40394157021964,53.27539123221205,942,43.33795969824219,-91.4668433342238
5,Flu,2023-12-15,40,34.142637354041725,59.99585706669943,965,33.64756886658707,-90.953445335255
5,Flu,2023-12-16,45,12.686073114439349,78.39438755706651,801,39.66464264955219,-73.62578672190017
5,Flu,2023-12-17,49,22.590007908935352,69.81417764384392,956,31.827315485031402,-86.87327620904215
5,Flu,2023-12-18,47,25.553576597550773,76.30582930701337,319,33.63348032308152,-108.81835058461544
5,Flu,2023-12-19,45,18.353769088925077,64.55534647349968,536,25.79507477946465,-111.21774163405682
5,Flu,2023-12-20,47,30.402054907413763,86.22602769102338,727,33.97358068945535,-104.97574438022397
5,Flu,2023-12-21,47,25.615096104364895,40.26674352199391,890,42.38328517608781,-66.79223700629504
5,Flu,2023-12-22,47,21.17222129870114,71.79488843122519,403,43.36086520100056,-98.03974294801235
5,Flu,2023-12-23,52,20.20146023994847,69.17873906220846,580,49.41411030722348,-106.29030703377154
5,Flu,2023-12-24,50,15.814093514597868,43.33646637786381,528,37.519757882547914,-92.54489671876675
5,Flu,2023-12-25,54,25.14783334402719,69.6475071902854,746,30.71934222059291,-95.56127350101215
5,Flu,2023-12-26,52,23.66822013279165,41.1099227721292,961,40.26952795454814,-69.35560007789249
5,Flu,2023-12-27,56,15.082898391390403,64.32485307985475,387,49.490030740513554,-101.75770997126475
5,Flu,2023-12-28,55,27.189235245628428,85.16737954472887,942,26.52994406509422,-83.02766667771698
5,Flu,2023-12-29,53,19.30078673884077,57.796653263716216,916,32.876531919736834,-100.03967772100305
5,Flu,2023-12-30,57,31.412020026816148,61.27581939464872,335,30.673593532238847,-109.39426046597782
5,Dengue,2023-12-01,14,13.63448276555943,77.22885202664628,323,38.254052178391284,-86.93915357475996
5,Dengue,2023-12-02,15,33.286761030436324,65.38596419174124,542,42.52212188113246,-71.55486001788731
5,Dengue,2023-12-03,20,31.459094407651,62.05167564702126,719,41.63206389740933,-103.63503454079478
5,Dengue,2023-12-04,19,34.269217691570475,76.53521105804498,727,42.15181564362237,-69.71263008024593
5,Dengue,2023-12-05,17,11.132154080601683,67.29836821809403,991,29.483135839699614,-115.25482361698475
5,Dengue,2023-12-06,15,24.673649938587815,77.53654712309537,705,45.292027297224415,-77.81014760709402
